,Rating ?/5,Number of Ratings,Price in INR,Ram_size,Storage_size,Battery_size,Company_name,Company_name
0,4.2,33561,5649,2.0,32.0,5000.0,12,12
1,4.2,77128,11999,4.0,64.0,5000.0,12,12
2,4.3,15175,6999,4.0,64.0,5000.0,12,12
3,4.2,22621,7749,4.0,64.0,5000.0,12,12
4,4.3,15175,6999,4.0,64.0,5000.0,12,12
5,4.2,77128,11999,4.0,64.0,5000.0,12,12
6,4.2,22621,7749,4.0,64.0,5000.0,12,12
7,4.2,22621,7749,4.0,64.0,5000.0,12,12
8,4.1,13647,9249,6.0,128.0,5000.0,12,12
9,4.2,40525,13999,6.0,128.0,5000.0,12,12
10,4.2,33561,5649,2.0,32.0,5000.0,12,12
11,4.1,13647,9249,6.0,128.0,5000.0,12,12
12,4.2,7572,8999,4.0,64.0,5000.0,12,12
13,4.2,7572,8999,4.0,64.0,5000.0,12,12
14,4.2,77128,11999,4.0,64.0,5000.0,12,12
15,4.1,13647,9249,6.0,128.0,5000.0,12,12
16,4.2,40525,13999,6.0,128.0,5000.0,12,12
17,4.1,11675,6499,3.0,32.0,5000.0,12,12
18,4.2,7572,8999,4.0,64.0,5000.0,12,12
19,4.2,21133,13999,8.0,128.0,5000.0,12,12
20,4.1,11675,6499,3.0,32.0,5000.0,12,12
21,4.1,7285,15999,6.0,128.0,5000.0,12,12
22,4.1,7285,15999,6.0,128.0,5000.0,12,12
23,4.2,21688,15999,8.0,128.0,5000.0,12,12
24,4.2,3525,10999,6.0,128.0,5000.0,12,12
25,4.2,3525,10999,6.0,128.0,5000.0,12,12
26,4.1,7285,15999,6.0,128.0,5000.0,12,12
27,4.2,3525,10999,6.0,128.0,5000.0,12,12
28,4.2,21133,13999,8.0,128.0,5000.0,12,12
29,4.2,54521,14499,6.0,128.0,5000.0,12,12
30,4.2,40239,13999,6.0,128.0,5000.0,12,12
31,4.2,85420,17499,6.0,128.0,5000.0,12,12
32,4.3,7885,21999,6.0,128.0,5000.0,12,12
33,4.3,7885,21999,6.0,128.0,5000.0,12,12
34,4.3,7885,21999,6.0,128.0,5000.0,12,12
35,4.2,85420,16499,6.0,64.0,5000.0,12,12
36,4.2,21576,19499,8.0,128.0,5000.0,12,12
37,4.3,48896,14999,4.0,64.0,5000.0,12,12
38,4.2,56081,16999,6.0,128.0,5000.0,12,12
39,4.2,21576,19499,8.0,128.0,5000.0,12,12
40,4.3,5304,27999,8.0,128.0,4500.0,12,12
41,4.2,85420,16499,6.0,64.0,5000.0,12,12
42,4.3,67498,11990,4.0,64.0,5000.0,12,12
43,4.2,85420,17499,6.0,128.0,5000.0,12,12
44,4.3,12889,27999,6.0,128.0,4500.0,12,12
45,4.2,85420,17499,6.0,128.0,5000.0,12,12
46,4.3,12889,27999,6.0,128.0,4500.0,12,12
47,4.3,64087,15999,4.0,64.0,5000.0,12,12
48,4.3,4739,32999,6.0,128.0,5065.0,12,12
49,4.3,67498,11999,4.0,64.0,5000.0,12,12
50,4.2,85420,16499,6.0,64.0,5000.0,12,12
51,4.3,4739,32999,6.0,128.0,5065.0,12,12
52,4.3,56643,25999,8.0,128.0,5160.0,12,12
53,4.3,5304,27999,8.0,128.0,4500.0,12,12
54,4.2,54521,17999,6.0,128.0,5000.0,12,12
55,4.4,12742,13999,8.0,128.0,5000.0,15,15
56,4.3,9101,11999,6.0,64.0,5000.0,15,15
57,4.4,12742,13999,8.0,128.0,5000.0,15,15
58,4.4,12742,13999,8.0,128.0,5000.0,15,15
59,4.3,9101,11999,6.0,64.0,5000.0,15,15
60,4.4,39053,10999,4.0,64.0,5000.0,15,15
61,4.4,39053,10999,4.0,64.0,5000.0,15,15
62,4.4,39053,10999,4.0,64.0,5000.0,15,15
63,4.3,9101,11999,6.0,64.0,5000.0,15,15
64,4.4,13111,10499,4.0,128.0,5000.0,15,15
65,4.4,13111,10499,4.0,128.0,5000.0,15,15
66,4.1,55030,6499,3.0,32.0,5000.0,15,15
67,4.4,13111,10499,4.0,128.0,5000.0,15,15
68,4.1,55030,6499,3.0,32.0,5000.0,15,15
69,4.1,55030,6499,3.0,32.0,5000.0,15,15
70,4.3,17768,19999,8.0,128.0,5000.0,15,15
71,4.3,17768,19999,8.0,128.0,5000.0,15,15
72,4.3,17768,19999,8.0,128.0,5000.0,15,15
73,4.3,24728,18999,6.0,128.0,5000.0,15,15
74,4.3,24728,18999,6.0,128.0,5000.0,15,15
75,4.3,24728,18999,6.0,128.0,5000.0,15,15
76,4.3,10967,12499,4.0,64.0,5000.0,15,15
77,4.3,10967,12499,4.0,64.0,5000.0,15,15
78,4.3,4676,15499,8.0,128.0,5000.0,15,15
79,4.4,4115,17999,8.0,128.0,5000.0,15,15
80,4.4,4115,17999,8.0,128.0,5000.0,15,15
81,4.3,4676,15499,8.0,128.0,5000.0,15,15
82,4.2,127,7076,3.0,32.0,5000.0,15,15
83,4.2,127,7078,3.0,32.0,5000.0,15,15
84,4.3,8557,16999,6.0,128.0,5000.0,15,15
85,4.5,48258,14999,4.0,64.0,5000.0,15,15
86,4.4,17460,12999,4.0,64.0,5000.0,15,15
87,4.3,11210,12999,6.0,128.0,5000.0,15,15
88,4.3,8557,16999,6.0,128.0,5000.0,15,15
89,4.3,8557,16999,6.0,128.0,5000.0,15,15
90,4.5,48258,14999,4.0,64.0,5000.0,15,15
91,4.3,11210,12999,6.0,128.0,5000.0,15,15
92,4.5,48258,14999,4.0,64.0,5000.0,15,15
93,4.3,359,13399,6.0,128.0,5000.0,15,15
94,4.4,51873,9999,4.0,128.0,6000.0,15,15
95,4.4,12742,15495,8.0,128.0,5000.0,15,15
96,4.4,17460,12350,4.0,64.0,5000.0,15,15
97,4.1,360,8449,4.0,64.0,5000.0,15,15
98,4.6,91242,7499,3.0,32.0,5000.0,15,15
99,4.6,91242,7499,3.0,32.0,5000.0,15,15
100,4.3,359,13589,6.0,128.0,5000.0,15,15
101,4.6,91242,7499,3.0,32.0,5000.0,15,15
102,4.4,25430,8999,3.0,32.0,5000.0,15,15
103,4.4,25430,8999,3.0,32.0,5000.0,15,15
104,4.4,25430,8999,3.0,32.0,5000.0,15,15
105,4.3,77321,12499,6.0,128.0,5000.0,15,15
106,4.4,51873,10489,4.0,128.0,6000.0,15,15
107,4.4,69800,9999,4.0,64.0,5000.0,15,15
108,4.4,69800,9999,4.0,64.0,5000.0,15,15
109,4.4,69800,9999,4.0,64.0,5000.0,15,15
110,4.3,63130,8949,4.0,64.0,5000.0,15,15
111,4.3,9393,23999,8.0,128.0,5000.0,15,15
112,4.3,9393,23999,8.0,128.0,5000.0,15,15
113,4.3,77321,12499,6.0,128.0,5000.0,15,15
114,4.4,13111,9999,4.0,64.0,5000.0,15,15
115,4.4,13111,9999,4.0,64.0,5000.0,15,15
116,4.4,13111,9999,4.0,64.0,5000.0,15,15
117,4.5,48051,8049,3.0,32.0,5000.0,15,15
118,4.5,48051,8049,3.0,32.0,5000.0,15,15
119,4.4,65343,8749,4.0,64.0,5000.0,15,15
120,4.4,65343,8749,4.0,64.0,5000.0,15,15
121,4.3,28717,15999,8.0,128.0,5000.0,15,15
122,4.4,16541,25999,8.0,128.0,5000.0,15,15
123,4.1,1238,11998,4.0,64.0,5000.0,15,15
124,4.1,1238,11300,4.0,64.0,5000.0,15,15
125,4.4,16541,25999,8.0,128.0,5000.0,15,15
126,4.4,16541,25999,8.0,128.0,5000.0,15,15
127,4.4,24462,24999,6.0,128.0,5000.0,15,15
128,4.1,1238,11979,4.0,128.0,5000.0,15,15
129,4.4,24462,24999,6.0,128.0,5000.0,15,15
130,4.4,24462,24999,6.0,128.0,5000.0,15,15
131,4.4,6173,6999,2.0,32.0,5000.0,15,15
132,4.4,6173,6999,2.0,32.0,5000.0,15,15
133,4.5,27119,14499,6.0,128.0,5000.0,15,15
134,4.4,28393,14999,6.0,128.0,5000.0,15,15
135,4.1,360,8427,4.0,64.0,5000.0,15,15
136,4.4,28393,14999,6.0,128.0,5000.0,15,15
137,4.4,51873,8999,4.0,64.0,6000.0,15,15
138,4.4,12742,15499,8.0,128.0,5000.0,15,15
139,4.4,51873,8999,4.0,64.0,6000.0,15,15
140,4.3,16739,11699,6.0,128.0,5000.0,15,15
141,4.3,63130,8910,4.0,64.0,5000.0,15,15
142,4.3,16739,11699,6.0,128.0,5000.0,15,15
143,4.3,9393,23999,8.0,128.0,5000.0,15,15
144,4.3,77321,11499,6.0,64.0,5000.0,15,15
145,4.3,77321,11499,6.0,64.0,5000.0,15,15
146,4.4,70506,17999,6.0,128.0,5000.0,15,15
147,4.3,28717,15999,8.0,128.0,5000.0,15,15
148,4.3,60355,12999,6.0,64.0,5000.0,15,15
149,4.3,11117,12999,8.0,128.0,4200.0,15,15
150,4.2,6505,8499,4.0,64.0,5000.0,15,15
151,4.3,4676,17999,8.0,128.0,5000.0,15,15
152,4.4,32551,19999,8.0,128.0,4500.0,15,15
153,4.5,41495,13499,4.0,64.0,5000.0,15,15
154,4.5,41495,13499,4.0,64.0,5000.0,15,15
155,4.4,72333,9499,3.0,32.0,5000.0,15,15
156,4.1,1238,11199,4.0,64.0,5000.0,15,15
157,4.2,6505,9290,4.0,64.0,5000.0,15,15
158,4.3,19257,34999,6.0,128.0,5000.0,15,15
159,4.3,178,16846,4.0,128.0,5000.0,15,15
160,4.5,47528,10999,4.0,64.0,5000.0,15,15
161,4.3,19257,34999,6.0,128.0,5000.0,15,15
162,4.5,47528,10999,4.0,64.0,5000.0,15,15
163,4.3,19257,34999,6.0,128.0,5000.0,15,15
164,4.3,13087,36999,8.0,128.0,5000.0,15,15
165,4.3,13087,36999,8.0,128.0,5000.0,15,15
166,4.4,85111,18999,6.0,128.0,5000.0,15,15
167,4.2,381,20990,6.0,128.0,5000.0,15,15
168,4.5,47528,11999,4.0,128.0,5000.0,15,15
169,4.2,111,21999,8.0,128.0,5000.0,15,15
170,4.3,77567,16499,4.0,128.0,5000.0,15,15
171,4.4,61201,17999,6.0,64.0,4300.0,15,15
172,4.4,80202,10499,4.0,64.0,4230.0,15,15
173,4.4,80202,10499,4.0,64.0,4230.0,15,15
174,4.1,55030,6049,3.0,32.0,5000.0,15,15
175,4.1,55030,6049,3.0,32.0,5000.0,15,15
176,4.4,65374,16999,6.0,128.0,5000.0,15,15
177,4.3,178,17999,4.0,64.0,5000.0,15,15
178,4.1,1238,12700,4.0,128.0,5000.0,15,15
179,4.2,381,20990,6.0,128.0,5000.0,15,15
180,4.1,55030,6049,3.0,32.0,5000.0,15,15
181,4.4,26968,17999,8.0,128.0,5000.0,15,15
182,4.3,11117,12999,8.0,128.0,4200.0,15,15
183,4.4,32192,17999,6.0,128.0,4500.0,15,15
184,4.1,55030,6049,3.0,32.0,5000.0,15,15
185,4.5,41495,13499,4.0,64.0,5000.0,15,15
186,4.5,41495,13499,4.0,64.0,5000.0,15,15
187,4.4,32192,17999,6.0,128.0,4500.0,15,15
188,4.4,32551,19999,8.0,128.0,4500.0,15,15
189,4.4,32192,17999,6.0,128.0,4500.0,15,15
190,4.4,32192,17999,6.0,128.0,4500.0,15,15
191,4.5,27119,14499,6.0,128.0,5000.0,15,15
192,4.4,32551,19999,8.0,128.0,4500.0,15,15
193,4.3,62922,22999,8.0,128.0,4300.0,15,15
194,4.3,62922,22999,8.0,128.0,4300.0,15,15
195,4.4,47287,20999,6.0,128.0,4300.0,15,15
196,4.4,50931,14999,6.0,128.0,5000.0,15,15
197,4.3,62922,22999,8.0,128.0,4300.0,15,15
198,4.3,62922,22999,8.0,128.0,4300.0,15,15
199,4.4,47287,20999,6.0,128.0,4300.0,15,15
200,4.4,50931,14999,6.0,128.0,5000.0,15,15
201,4.4,50931,14999,6.0,128.0,5000.0,15,15
202,4.4,50931,14999,6.0,128.0,5000.0,15,15
203,4.4,72333,9499,3.0,32.0,5000.0,15,15
204,4.4,47287,20999,6.0,128.0,4300.0,15,15
205,4.4,47287,20999,6.0,128.0,4300.0,15,15
206,4.3,108,17750,6.0,128.0,5000.0,15,15
207,4.3,15032,20999,8.0,128.0,5000.0,15,15
208,4.5,47528,11999,4.0,128.0,5000.0,15,15
209,4.4,44548,9999,4.0,64.0,6000.0,15,15
210,4.4,44548,10999,4.0,128.0,6000.0,15,15
211,4.3,15032,20999,8.0,128.0,5000.0,15,15
212,4.4,70506,17999,6.0,128.0,5000.0,15,15
213,4.4,44548,10999,4.0,128.0,6000.0,15,15
214,4.4,44548,9999,4.0,64.0,6000.0,15,15
215,4.4,85111,18999,6.0,128.0,5000.0,15,15
216,4.4,80202,10499,4.0,64.0,4230.0,15,15
217,4.4,85111,18999,6.0,128.0,5000.0,15,15
218,4.4,70390,18499,8.0,128.0,5000.0,15,15
219,4.4,65374,16999,6.0,128.0,5000.0,15,15
220,4.4,26968,17999,8.0,128.0,5000.0,15,15
221,4.4,86814,13999,4.0,64.0,4300.0,15,15
222,4.4,70390,18499,8.0,128.0,5000.0,15,15
223,4.3,77567,16499,4.0,128.0,5000.0,15,15
224,4.3,77567,15499,4.0,64.0,5000.0,15,15
225,4.3,77567,15499,4.0,64.0,5000.0,15,15
226,4.2,25145,8499,4.0,64.0,5000.0,14,14
227,4.2,25145,8499,4.0,64.0,5000.0,14,14
228,4.2,15053,14490,6.0,128.0,6000.0,14,14
229,4.2,15053,14490,6.0,128.0,6000.0,14,14
230,4.2,10236,15890,6.0,128.0,6000.0,14,14
231,4.2,6173,13490,4.0,128.0,6000.0,14,14
232,4.2,6173,13490,4.0,128.0,6000.0,14,14
233,4.2,6173,13490,4.0,128.0,6000.0,14,14
234,4.2,2481,17344,8.0,128.0,6000.0,14,14
235,4.2,2481,17236,8.0,128.0,6000.0,14,14
236,4.2,15053,14490,6.0,128.0,6000.0,14,14
237,4.1,2898,8093,4.0,64.0,5000.0,14,14
238,4.1,2898,7985,4.0,64.0,5000.0,14,14
239,4.2,43388,15999,4.0,128.0,5000.0,14,14
240,4.2,2481,17195,8.0,128.0,6000.0,14,14
241,4.2,784,12599,6.0,128.0,6000.0,14,14
242,4.2,2481,17332,8.0,128.0,6000.0,14,14
243,4.2,10236,15499,6.0,128.0,6000.0,14,14
244,4.1,2898,8989,4.0,128.0,5000.0,14,14
245,4.0,434,24994,8.0,128.0,5000.0,14,14
246,4.2,10236,15963,6.0,128.0,6000.0,14,14
247,4.1,2898,9999,4.0,128.0,5000.0,14,14
248,4.2,3489,10710,4.0,64.0,6000.0,14,14
249,4.2,1185,28685,8.0,128.0,4500.0,14,14
250,4.2,3489,10857,4.0,64.0,6000.0,14,14
251,4.2,1185,28990,8.0,128.0,4500.0,14,14
252,4.2,3489,10969,4.0,64.0,6000.0,14,14
253,4.0,1698,18999,6.0,128.0,5000.0,14,14
254,4.2,784,12645,6.0,128.0,6000.0,14,14
255,4.1,1133,16499,4.0,64.0,5000.0,14,14
256,4.2,43388,15999,4.0,128.0,5000.0,14,14
257,4.0,1698,18999,6.0,128.0,5000.0,14,14
258,4.1,3592,6775,2.0,32.0,5000.0,14,14
259,4.1,542,21999,6.0,128.0,5000.0,14,14
260,4.0,1698,18999,6.0,128.0,5000.0,14,14
261,4.2,784,12570,6.0,128.0,6000.0,14,14
262,4.1,1021,20999,8.0,128.0,5000.0,14,14
263,4.1,1021,20999,8.0,128.0,5000.0,14,14
264,4.2,1185,29990,8.0,128.0,4500.0,14,14
265,4.1,1133,16499,4.0,64.0,5000.0,14,14
266,4.2,715,30999,8.0,128.0,5000.0,14,14
267,4.2,3489,10900,4.0,64.0,6000.0,14,14
268,4.1,1133,16499,4.0,64.0,5000.0,14,14
269,4.2,715,30999,8.0,128.0,5000.0,14,14
270,4.1,703,24297,6.0,128.0,5000.0,14,14
271,4.2,715,30999,8.0,128.0,5000.0,14,14
272,4.2,715,30999,8.0,128.0,5000.0,14,14
273,4.1,542,21999,6.0,128.0,5000.0,14,14
274,4.2,10236,15899,6.0,128.0,6000.0,14,14
275,4.1,779,13799,4.0,64.0,5000.0,14,14
276,4.2,995,17499,6.0,128.0,5000.0,14,14
277,4.0,434,25470,8.0,128.0,5000.0,14,14
278,4.2,10236,15899,6.0,128.0,6000.0,14,14
279,4.2,995,17499,6.0,128.0,5000.0,14,14
280,4.3,54879,39999,8.0,128.0,4500.0,14,14
281,4.2,995,17499,6.0,128.0,5000.0,14,14
282,4.3,54879,39999,8.0,128.0,4500.0,14,14
283,4.2,10236,16380,6.0,128.0,6000.0,14,14
284,4.1,1021,20999,8.0,128.0,5000.0,14,14
285,4.3,54879,39999,8.0,128.0,4500.0,14,14
286,4.4,66,9999,3.0,64.0,5000.0,14,14
287,4.2,1228,15195,6.0,128.0,5000.0,14,14
288,4.2,1228,14990,6.0,128.0,5000.0,14,14
289,4.0,1008,29900,8.0,128.0,4500.0,14,14
290,4.0,434,25470,8.0,128.0,5000.0,14,14
291,4.4,66,9999,3.0,64.0,5000.0,14,14
292,4.1,74,12499,4.0,64.0,5000.0,14,14
293,4.3,567,19999,8.0,128.0,5000.0,14,14
294,4.1,74,12499,4.0,64.0,5000.0,14,14
295,4.2,995,17499,6.0,128.0,5000.0,14,14
296,4.0,46,12999,4.0,128.0,5000.0,14,14
297,4.2,4476,15899,6.0,128.0,6000.0,14,14
298,4.1,3592,7499,2.0,32.0,5000.0,14,14
299,4.2,1228,14995,6.0,128.0,5000.0,14,14
300,4.2,447,16499,6.0,128.0,5000.0,14,14
301,4.3,233,15779,6.0,128.0,6000.0,14,14
302,4.2,430,12678,4.0,64.0,6000.0,14,14
303,4.1,3940,16200,6.0,128.0,5000.0,14,14
304,4.3,68185,15899,4.0,64.0,4000.0,14,14
305,4.3,414,38999,8.0,128.0,5000.0,14,14
306,4.1,6297,22999,8.0,128.0,5000.0,14,14
307,4.0,46,12999,4.0,128.0,5000.0,14,14
308,4.1,1044,28999,8.0,128.0,5000.0,14,14
309,4.2,1185,28980,8.0,128.0,4500.0,14,14
310,4.3,2204,25990,6.0,128.0,4500.0,14,14
311,4.3,66768,13499,6.0,128.0,6000.0,14,14
312,4.1,779,13799,4.0,64.0,5000.0,14,14
313,4.1,916,8199,3.0,32.0,5000.0,14,14
314,4.1,916,9990,3.0,32.0,5000.0,14,14
315,4.2,447,16499,6.0,128.0,5000.0,14,14
316,4.0,1008,27998,8.0,128.0,4500.0,14,14
317,4.3,54879,39999,8.0,128.0,4500.0,14,14
318,4.2,1636,36990,8.0,128.0,5000.0,14,14
319,4.3,66768,13499,6.0,128.0,6000.0,14,14
320,4.7,7,9850,3.0,64.0,5000.0,14,14
321,4.1,3592,7462,2.0,32.0,5000.0,14,14
322,4.1,3592,7790,2.0,32.0,5000.0,14,14
323,4.1,1922,27999,6.0,128.0,5000.0,14,14
324,4.1,3592,7199,2.0,32.0,5000.0,14,14
325,4.1,74,13499,4.0,128.0,5000.0,14,14
326,4.2,1636,41999,8.0,128.0,5000.0,14,14
327,4.0,46,11999,4.0,64.0,5000.0,14,14
328,4.1,859,14499,4.0,64.0,5000.0,14,14
329,4.2,4476,18999,6.0,128.0,6000.0,14,14
330,4.2,40,11499,4.0,128.0,5000.0,14,14
331,4.0,46,12999,4.0,128.0,5000.0,14,14
332,4.1,74,13499,4.0,128.0,5000.0,14,14
333,4.2,2659,40999,8.0,128.0,4500.0,14,14
