,Rating ?/5,Number of Ratings,Price in INR,Ram_size,Storage_size,Battery_size,Company_name,Company_name
334,4.1,1353,17999,6.0,128.0,5000.0,14,14
335,4.0,1008,28500,8.0,128.0,4500.0,14,14
336,4.4,16,30999,6.0,128.0,5000.0,14,14
337,4.2,1129,18450,6.0,128.0,5000.0,14,14
338,4.1,859,14999,4.0,128.0,5000.0,14,14
339,4.2,40,11499,4.0,128.0,5000.0,14,14
340,4.1,1044,27995,8.0,128.0,5000.0,14,14
341,4.1,1044,27499,8.0,128.0,5000.0,14,14
342,4.2,1467,17990,8.0,128.0,5000.0,14,14
343,4.1,3940,16900,6.0,128.0,5000.0,14,14
344,4.0,1817,8487,3.0,32.0,5000.0,14,14
345,4.2,10468,19998,6.0,64.0,5000.0,14,14
346,4.2,4546,9499,3.0,32.0,5000.0,14,14
347,4.4,7289,29499,8.0,128.0,4500.0,14,14
348,4.2,7806,12127,6.0,128.0,6000.0,14,14
349,4.2,1467,18999,8.0,128.0,5000.0,14,14
350,4.2,1129,16999,6.0,128.0,5000.0,14,14
351,4.2,1300,9176,3.0,32.0,5000.0,14,14
352,4.2,430,11390,4.0,64.0,6000.0,14,14
353,4.1,193,11499,4.0,64.0,5000.0,14,14
354,4.2,4546,9499,3.0,32.0,5000.0,14,14
355,4.2,23004,17998,4.0,64.0,5000.0,14,14
356,4.0,1429,7766,2.0,32.0,5000.0,14,14
357,4.1,859,14499,4.0,64.0,5000.0,14,14
358,4.1,2546,24999,6.0,128.0,5000.0,14,14
359,4.2,10468,19998,6.0,64.0,5000.0,14,14
360,4.1,1558,33499,8.0,128.0,5000.0,14,14
361,4.3,7505,16590,6.0,128.0,6000.0,14,14
362,4.2,1467,19999,8.0,128.0,5000.0,14,14
363,4.2,4594,11499,4.0,64.0,5000.0,14,14
364,4.2,10712,10999,3.0,32.0,5000.0,14,14
365,4.1,1353,17999,6.0,128.0,5000.0,14,14
366,4.2,23004,13999,4.0,64.0,5000.0,14,14
367,4.2,91,11490,4.0,64.0,6000.0,14,14
368,4.3,1303,31998,8.0,128.0,4500.0,14,14
369,4.0,1817,8298,3.0,32.0,5000.0,14,14
370,4.3,2204,30498,6.0,128.0,4500.0,14,14
371,4.3,4323,15999,4.0,128.0,6000.0,14,14
372,4.3,816,19000,6.0,128.0,6000.0,14,14
373,4.2,1252,10190,4.0,64.0,5000.0,14,14
374,4.1,1353,17999,6.0,128.0,5000.0,14,14
375,4.2,4546,10499,3.0,32.0,5000.0,14,14
376,4.3,1234,12900,3.0,32.0,4000.0,14,14
377,4.2,10468,18999,6.0,128.0,5000.0,14,14
378,4.4,6810,12499,4.0,64.0,5000.0,10,10
379,4.5,5055,9499,3.0,64.0,5000.0,10,10
380,4.4,6810,12499,4.0,64.0,5000.0,10,10
381,4.4,6810,12499,4.0,64.0,5000.0,10,10
382,4.3,879,16499,8.0,128.0,5000.0,10,10
383,4.4,6810,11929,4.0,64.0,5000.0,10,10
384,4.3,879,16499,8.0,128.0,5000.0,10,10
385,4.3,9921,29999,8.0,128.0,4800.0,10,10
386,4.3,9921,29999,8.0,128.0,4800.0,10,10
387,4.4,940,18798,8.0,128.0,5000.0,10,10
388,4.4,940,18498,8.0,128.0,5000.0,10,10
389,4.5,5055,9820,3.0,64.0,5000.0,10,10
390,4.5,5055,9499,3.0,64.0,5000.0,10,10
391,4.5,5055,9499,3.0,64.0,5000.0,10,10
392,4.4,4498,20999,8.0,128.0,4500.0,10,10
393,4.1,511,21699,8.0,128.0,4500.0,10,10
394,4.3,37318,29999,8.0,128.0,4500.0,10,10
395,4.5,5055,9349,3.0,64.0,5000.0,10,10
396,4.3,2203,11990,3.0,32.0,4230.0,10,10
397,4.3,2203,9490,3.0,32.0,4230.0,10,10
398,4.3,37318,29999,8.0,128.0,4500.0,10,10
399,4.4,3001,13999,4.0,64.0,5000.0,10,10
400,4.2,790,24497,8.0,128.0,4500.0,10,10
401,4.2,790,25388,8.0,128.0,4500.0,10,10
402,4.4,3001,13999,4.0,64.0,5000.0,10,10
403,4.1,69,18989,8.0,128.0,5000.0,10,10
404,4.2,796,15499,4.0,64.0,5000.0,10,10
405,4.3,916,9490,3.0,32.0,4230.0,10,10
406,4.4,3001,13999,4.0,64.0,5000.0,10,10
407,4.4,3001,13995,4.0,64.0,5000.0,10,10
408,4.1,511,20900,8.0,128.0,4500.0,10,10
409,4.2,796,15999,4.0,128.0,5000.0,10,10
410,4.3,700,9990,3.0,32.0,4230.0,10,10
411,4.2,796,15999,4.0,128.0,5000.0,10,10
412,4.3,469,16490,6.0,128.0,5000.0,10,10
413,4.3,916,9900,3.0,32.0,4230.0,10,10
414,4.4,11092,13990,4.0,64.0,5000.0,10,10
415,4.4,11092,14499,4.0,64.0,5000.0,10,10
416,4.1,33,19450,8.0,128.0,5000.0,10,10
417,4.3,22149,12988,4.0,64.0,4230.0,10,10
418,4.3,4035,13990,4.0,64.0,5000.0,10,10
419,4.3,28618,19990,8.0,128.0,4015.0,10,10
420,4.4,11594,19990,6.0,128.0,5000.0,10,10
421,4.3,4035,13999,4.0,64.0,5000.0,10,10
422,4.3,1272,13999,4.0,128.0,5000.0,10,10
423,4.5,82838,11990,4.0,64.0,5000.0,10,10
424,4.4,29604,11990,2.0,16.0,4230.0,10,10
425,4.3,5837,14990,4.0,128.0,4230.0,10,10
426,4.3,28408,15490,6.0,128.0,5000.0,10,10
427,4.4,4710,32990,8.0,128.0,4025.0,10,10
428,4.2,796,15499,4.0,64.0,5000.0,10,10
429,4.0,258,10990,2.0,32.0,4230.0,10,10
430,4.4,29604,11990,2.0,16.0,4230.0,10,10
431,4.3,5264,16990,8.0,128.0,5000.0,10,10
432,4.3,700,9490,3.0,32.0,4230.0,10,10
433,4.4,51589,10490,3.0,32.0,5000.0,10,10
434,4.3,916,9990,3.0,32.0,4230.0,10,10
435,4.0,258,9990,2.0,32.0,4230.0,10,10
436,4.3,1253,19000,6.0,128.0,5000.0,10,10
437,4.4,69762,25999,8.0,128.0,5000.0,10,10
438,4.4,51589,9090,3.0,32.0,5000.0,10,10
439,4.5,2384,27990,6.0,128.0,3400.0,10,10
440,4.5,2384,27990,6.0,128.0,3400.0,10,10
441,4.3,1887,17899,6.0,128.0,5000.0,10,10
442,4.3,28618,18999,8.0,128.0,4015.0,10,10
443,4.3,28618,19990,8.0,128.0,4015.0,10,10
444,4.4,75515,9990,3.0,32.0,4230.0,10,10
445,4.5,2384,27990,6.0,128.0,3400.0,10,10
446,4.3,29964,12149,6.0,128.0,4230.0,10,10
447,4.3,22149,12990,4.0,64.0,4230.0,10,10
448,4.3,1887,17899,6.0,128.0,5000.0,10,10
449,4.3,28618,19990,8.0,128.0,4015.0,10,10
450,4.3,14189,8090,2.0,32.0,4000.0,10,10
451,4.3,1253,20980,6.0,128.0,5000.0,10,10
452,4.3,53573,29990,8.0,128.0,4300.0,10,10
453,4.3,1272,13999,4.0,128.0,5000.0,10,10
454,4.3,5837,10434,4.0,128.0,4230.0,10,10
455,4.5,2384,27990,6.0,128.0,3400.0,10,10
456,4.3,1081,17999,8.0,128.0,5000.0,10,10
457,4.1,10,39990,8.0,128.0,3765.0,10,10
458,4.3,1272,13999,4.0,128.0,5000.0,10,10
459,4.4,67861,10990,4.0,64.0,4230.0,10,10
460,4.3,1272,13499,4.0,64.0,5000.0,10,10
461,4.4,75515,9990,3.0,32.0,4230.0,10,10
462,4.3,28618,18999,8.0,128.0,4015.0,10,10
463,4.4,9706,35990,8.0,128.0,4350.0,10,10
464,4.4,75515,9990,3.0,32.0,4230.0,10,10
465,4.2,1005,25999,8.0,128.0,4500.0,10,10
466,4.3,22149,10920,4.0,64.0,4230.0,10,10
467,4.4,56140,13990,6.0,128.0,5000.0,10,10
468,4.4,31683,19990,8.0,128.0,4310.0,10,10
469,4.4,67861,10990,4.0,64.0,4230.0,10,10
470,4.3,259,20990,4.0,64.0,3200.0,10,10
471,4.3,1272,14999,4.0,64.0,5000.0,10,10
472,4.5,152,20990,8.0,128.0,5000.0,10,10
473,4.5,152,20990,8.0,128.0,5000.0,10,10
474,4.4,68944,15990,6.0,128.0,5000.0,10,10
475,4.4,67861,10990,4.0,64.0,4230.0,10,10
476,4.4,75515,9990,3.0,32.0,4230.0,10,10
477,4.2,7395,8490,2.0,32.0,4230.0,10,10
478,4.3,469,16490,6.0,128.0,5000.0,10,10
479,4.3,28408,15490,6.0,128.0,5000.0,10,10
480,4.2,7395,7990,2.0,32.0,4230.0,10,10
481,4.4,68944,15990,6.0,128.0,5000.0,10,10
482,4.3,14189,8590,2.0,32.0,4000.0,10,10
483,4.4,56140,13990,6.0,128.0,5000.0,10,10
484,4.4,31683,19990,8.0,128.0,4310.0,10,10
485,4.4,4710,32990,8.0,128.0,4025.0,10,10
486,4.4,4710,32990,8.0,128.0,4025.0,10,10
487,4.4,5785,19990,4.0,32.0,3200.0,10,10
488,4.1,23,13989,4.0,64.0,5000.0,10,10
489,4.4,3059,14990,3.0,64.0,5000.0,10,10
490,4.4,1362,16990,4.0,128.0,4020.0,10,10
491,4.3,45924,31999,6.0,128.0,4410.0,1,1
492,4.3,45924,31999,6.0,128.0,4410.0,1,1
493,4.0,1994,43999,8.0,128.0,4300.0,1,1
494,4.0,1994,43999,8.0,128.0,4300.0,1,1
495,4.0,1994,43999,8.0,128.0,4300.0,1,1
496,4.4,9674,15999,8.0,128.0,5000.0,16,16
497,4.4,40179,13999,6.0,128.0,5000.0,16,16
498,4.4,9674,15999,8.0,128.0,5000.0,16,16
499,4.4,40179,13999,6.0,128.0,5000.0,16,16
500,4.4,9674,15999,8.0,128.0,5000.0,16,16
501,4.4,40179,13999,6.0,128.0,5000.0,16,16
502,4.5,22528,12999,4.0,128.0,5000.0,16,16
503,4.5,22528,12999,4.0,128.0,5000.0,16,16
504,4.5,22528,12999,4.0,128.0,5000.0,16,16
505,4.4,4264,20999,8.0,128.0,4500.0,16,16
506,4.4,4264,20999,8.0,128.0,4500.0,16,16
507,4.5,22618,18999,6.0,128.0,4500.0,16,16
508,4.5,22618,18999,6.0,128.0,4500.0,16,16
509,4.3,6963,17999,8.0,128.0,5000.0,16,16
510,4.3,6963,17999,8.0,128.0,5000.0,16,16
511,4.4,61172,15999,6.0,128.0,5000.0,16,16
512,4.4,61172,15999,6.0,128.0,5000.0,16,16
513,4.4,61172,15999,6.0,128.0,5000.0,16,16
514,4.3,6963,17999,8.0,128.0,5000.0,16,16
515,4.4,13774,32999,8.0,128.0,4600.0,16,16
516,4.4,13774,32999,8.0,128.0,4600.0,16,16
517,4.3,2702,12999,4.0,128.0,5000.0,16,16
518,4.3,2483,10499,3.0,64.0,5000.0,16,16
519,4.4,3153,16999,8.0,128.0,5000.0,16,16
520,4.4,3153,16999,8.0,128.0,5000.0,16,16
521,4.3,2702,11999,4.0,64.0,5000.0,16,16
522,4.3,2483,10999,3.0,64.0,5000.0,16,16
523,4.3,4622,11218,3.0,64.0,5000.0,16,16
524,4.3,2702,12999,4.0,128.0,5000.0,16,16
525,4.3,2702,12868,4.0,128.0,5000.0,16,16
526,4.3,2702,11999,4.0,64.0,5000.0,16,16
527,4.3,7628,25990,8.0,128.0,4500.0,16,16
528,4.3,7628,27999,8.0,128.0,4500.0,16,16
529,4.3,12835,17899,8.0,128.0,5000.0,16,16
530,4.3,2702,12890,4.0,128.0,5000.0,16,16
531,4.3,2483,10989,3.0,32.0,5000.0,16,16
532,4.3,2483,10989,3.0,32.0,5000.0,16,16
533,4.2,1100,19999,8.0,128.0,5000.0,16,16
534,4.4,26425,28485,8.0,128.0,4200.0,16,16
535,4.3,1794,9989,3.0,32.0,4030.0,16,16
536,4.2,1100,19999,8.0,128.0,5000.0,16,16
537,4.3,86,17999,4.0,128.0,5000.0,16,16
538,4.3,1326,23999,8.0,128.0,4500.0,16,16
539,4.3,1326,23999,8.0,128.0,4500.0,16,16
540,4.4,19641,24999,8.0,128.0,4700.0,16,16
541,4.4,10127,17690,8.0,128.0,4000.0,16,16
542,4.4,26425,31989,8.0,128.0,4200.0,16,16
543,4.3,2698,19990,8.0,128.0,4050.0,16,16
544,4.3,86,17999,4.0,128.0,5000.0,16,16
545,4.4,19641,24999,8.0,128.0,4700.0,16,16
546,4.4,8984,23999,6.0,128.0,4700.0,16,16
547,4.3,12835,15999,8.0,128.0,5000.0,16,16
548,4.3,2304,17990,4.0,64.0,5000.0,16,16
549,4.4,1727,15499,4.0,128.0,5000.0,16,16
550,4.4,10127,19990,8.0,128.0,4000.0,16,16
551,4.4,1727,15499,4.0,128.0,5000.0,16,16
552,4.2,2440,24990,8.0,128.0,4050.0,16,16
553,4.4,8984,23999,6.0,128.0,4700.0,16,16
554,4.4,426,19979,8.0,128.0,5000.0,16,16
555,4.3,1320,19990,6.0,128.0,5000.0,16,16
556,4.2,2440,24899,8.0,128.0,4050.0,16,16
557,4.3,6743,35999,8.0,128.0,4830.0,16,16
558,4.4,426,19989,8.0,128.0,5000.0,16,16
559,4.3,340,12190,3.0,64.0,5000.0,16,16
560,4.3,2304,13980,4.0,64.0,5000.0,16,16
561,4.3,1326,25499,8.0,128.0,4500.0,16,16
562,4.3,6743,35999,8.0,128.0,4830.0,16,16
563,4.3,340,12190,3.0,64.0,5000.0,16,16
564,4.4,5070,37999,8.0,128.0,4600.0,16,16
565,4.4,5070,37999,8.0,128.0,4600.0,16,16
566,4.3,17455,27990,8.0,128.0,4000.0,16,16
567,4.3,17455,27990,8.0,128.0,4000.0,16,16
568,4.3,1320,19990,6.0,128.0,5000.0,16,16
569,4.3,1367,17990,4.0,64.0,5000.0,16,16
570,4.3,1367,17990,4.0,64.0,5000.0,16,16
571,4.3,17707,19990,8.0,128.0,5000.0,16,16
572,4.3,1367,14999,4.0,128.0,5000.0,16,16
573,4.5,92258,16990,4.0,64.0,5000.0,16,16
574,4.5,92258,16990,4.0,64.0,5000.0,16,16
575,4.4,5319,14999,6.0,128.0,5000.0,16,16
576,4.4,5319,14999,6.0,128.0,5000.0,16,16
577,4.5,92258,12999,4.0,128.0,5000.0,16,16
578,4.4,10127,22000,8.0,128.0,4000.0,16,16
579,4.2,1609,7999,2.0,32.0,5000.0,16,16
580,4.3,4622,10499,3.0,32.0,5000.0,16,16
581,4.3,4622,11899,3.0,64.0,5000.0,16,16
582,4.3,1794,9490,3.0,32.0,4030.0,16,16
583,4.3,2698,16988,8.0,128.0,4050.0,16,16
584,4.5,12846,15148,4.0,128.0,4500.0,16,16
585,4.3,2531,14640,6.0,64.0,5000.0,16,16
586,4.3,67447,15990,4.0,128.0,5000.0,16,16
587,4.3,67447,15990,4.0,128.0,5000.0,16,16
588,4.3,67447,15990,4.0,128.0,5000.0,16,16
589,4.3,2531,15490,6.0,64.0,5000.0,16,16
590,4.4,1370,21990,8.0,128.0,5000.0,16,16
591,4.4,1370,21990,8.0,128.0,5000.0,16,16
592,4.3,1367,14990,4.0,128.0,5000.0,16,16
593,4.3,4622,10990,3.0,32.0,5000.0,16,16
594,4.3,542,12999,3.0,32.0,5000.0,16,16
595,4.2,1405,11490,3.0,32.0,5000.0,16,16
596,4.3,1367,14889,4.0,128.0,5000.0,16,16
597,4.2,1405,11699,3.0,64.0,5000.0,16,16
598,4.3,542,12999,3.0,32.0,5000.0,16,16
599,4.3,6342,18990,6.0,128.0,5000.0,16,16
600,4.3,6342,17499,6.0,128.0,5000.0,16,16
601,4.3,4402,9499,3.0,32.0,5000.0,16,16
602,4.3,6743,28990,8.0,128.0,4830.0,16,16
603,4.2,1405,11390,3.0,32.0,5000.0,16,16
604,4.3,43082,9990,2.0,32.0,4030.0,16,16
605,4.4,3957,37999,8.0,128.0,4300.0,16,16
606,4.4,3957,37990,8.0,128.0,4300.0,16,16
607,4.3,3848,38990,8.0,128.0,4300.0,16,16
608,4.3,14939,17449,4.0,64.0,5000.0,16,16
609,4.5,92258,16999,4.0,128.0,5000.0,16,16
610,4.3,14249,18990,4.0,128.0,5000.0,16,16
611,4.4,10887,13499,3.0,64.0,5000.0,16,16
612,4.5,17911,24990,6.0,64.0,3315.0,16,16
613,4.5,3791,43990,8.0,128.0,4450.0,16,16
614,4.4,44968,10990,3.0,32.0,5000.0,16,16
615,4.4,44968,10990,3.0,32.0,5000.0,16,16
616,4.4,44968,10999,3.0,64.0,5000.0,16,16
617,4.3,1897,36990,6.0,128.0,3200.0,16,16
618,4.4,17528,22221,4.0,64.0,3225.0,16,16
619,4.3,17455,27990,8.0,128.0,4000.0,16,16
620,4.4,26963,19990,4.0,32.0,3260.0,16,16
621,4.3,42,9999,4.0,64.0,5000.0,16,16
622,4.4,16017,10990,3.0,32.0,4030.0,16,16
623,4.4,51306,13990,3.0,32.0,3260.0,16,16
624,4.5,90513,23990,4.0,64.0,3260.0,16,16
625,4.5,8601,27990,8.0,128.0,4500.0,16,16
626,4.5,90513,23990,4.0,64.0,3260.0,16,16
627,4.5,8601,27990,8.0,128.0,4500.0,16,16
628,4.3,1946,15999,4.0,64.0,5000.0,16,16
629,4.5,31254,32990,6.0,128.0,3700.0,16,16
630,4.4,13534,30990,8.0,128.0,4500.0,16,16
631,4.4,2742,17989,8.0,128.0,5000.0,16,16
632,4.4,1370,21990,8.0,128.0,5000.0,16,16
633,4.3,17455,27990,8.0,128.0,4000.0,16,16
634,4.3,2531,15490,6.0,64.0,5000.0,16,16
635,4.3,14939,13499,4.0,128.0,5000.0,16,16
636,4.3,14939,13499,4.0,128.0,5000.0,16,16
637,4.3,4402,9849,3.0,32.0,5000.0,16,16
638,4.3,3848,38990,8.0,128.0,4300.0,16,16
639,4.4,8666,15990,6.0,128.0,5000.0,16,16
640,4.4,8666,16290,6.0,128.0,5000.0,16,16
641,4.3,16283,9990,3.0,32.0,5000.0,16,16
642,4.3,16283,9990,3.0,32.0,5000.0,16,16
643,4.3,14939,14499,4.0,64.0,5000.0,16,16
644,4.3,43082,7990,2.0,32.0,4030.0,16,16
645,4.4,10887,9999,3.0,64.0,5000.0,16,16
646,4.3,1912,10990,3.0,64.0,5000.0,16,16
647,4.3,19513,20990,8.0,128.0,5000.0,16,16
648,4.5,92258,15495,4.0,128.0,5000.0,16,16
649,4.3,8006,24990,8.0,128.0,4000.0,16,16
650,4.3,8006,23999,8.0,128.0,4000.0,16,16
651,4.4,5623,13990,4.0,64.0,5000.0,16,16
652,4.3,10554,17990,8.0,128.0,5000.0,16,16
653,4.3,10554,18490,8.0,128.0,5000.0,16,16
654,4.3,3241,16990,6.0,128.0,5000.0,16,16
655,4.4,69103,29999,8.0,128.0,4500.0,9,9
656,4.2,3620,12588,8.0,128.0,6000.0,13,13
657,4.2,3620,12166,8.0,128.0,6000.0,13,13
658,4.2,6837,7790,3.0,32.0,5000.0,13,13
659,4.1,26218,7175,2.0,32.0,5000.0,13,13
660,4.1,134,11390,4.0,64.0,6000.0,13,13
661,4.2,4034,23990,6.0,128.0,5000.0,6,6
662,4.2,6837,8199,3.0,32.0,5000.0,13,13
663,4.2,6837,8290,3.0,32.0,5000.0,13,13
664,4.2,6098,18999,8.0,128.0,4250.0,6,6
665,4.2,6098,18999,8.0,128.0,4250.0,6,6
666,4.2,12062,23999,6.0,128.0,4500.0,6,6
667,4.1,26218,7199,2.0,32.0,5000.0,13,13
668,4.1,26218,7343,2.0,32.0,5000.0,13,13
669,4.2,13149,18985,6.0,128.0,4250.0,6,6
